DATA;B3;USIMINAS;BB;AMBEV;SABESP;PETROBRÁS;CVC;RUMO;UNIDAS;MAGAZINE LUÍZA;RETORNO B3;RETORNO USIMINAS;RETORNO BB;REOTRNO AMBEV;RETORNO SABESP;RETORNO PETRO;RETORNO CVC;RETORNO RUMO;RETORNO UNIDAS;RETORNO MGLU
26/11/18;26,39;11,35;44,01;16,15;27,65;24,25;57,24;16,94;28,99;158,17;-0,000378859637038;0,003530453799383;-0,017791258597939;-0,003091192569673;-0,000723065830491;-0,004936250253623;-0,015772924276423;-0,021028812279825;0,003801628908939;-0,026084094573458
27/11/18;28,06;11,32;45,05;16,54;28,4;25,53;59,45;17,52;28,8;168,77;0,061359924159082;-0,002646671152375;0,023356103231347;0,02386163992688;0,026763417198817;0,051437613869901;0,037882668448541;0,033665396284337;-0,006575555791664;0,064866437272996
28/11/18;28,2;11,53;45,76;16,69;28,77;25,38;61,51;17,48;31,56;170,05;0,004976903269753;0,018381261505931;0,015637363017196;0,009028048078199;0,012944032396296;-0,005892768967151;0,034064140083486;-0,002285715280856;0,091515108835773;0,007555670204812
29/11/18;28,65;11,62;45,24;16,64;28,71;25,17;60,62;17,6;32;171,24;0,015831465216681;0,007775417142798;-0,011428695823623;-0,003000302280681;-0,002087683430484;-0,008308653139017;-0,014574891590621;0,006841531816717;0,013845406822053;0,006973569823541
30/11/18;28,2;11,9;44,63;16,92;28,23;25,46;61,85;17,44;34;164,63;-0,015831465216681;0,023810648693718;-0,013575372606741;0,016686918785015;-0,016860251867575;0,011455783982036;0,02008722720884;-0,009132483563273;0,060624621816435;-0,039365549616815
03/12/18;28,15;12,27;44,1;16,74;28,46;25,94;61,09;16,78;34,4;162,13;-0,001774623358369;0,030618858605336;-0,011946496188378;-0,010695289116749;0,008114350396308;0,018677585759038;-0,012363912176822;-0,038578717441773;0,011696039763191;-0,015302049097953
04/12/18;27,9;12,04;43,66;16,65;28,51;25,34;58,85;16,35;36,8;164,8;-0,008920665758379;-0,018922818842145;-0,010027431331003;-0,005390848634876;0,001755310262874;-0,023402003995305;-0,037356352955389;-0,025959803695798;0,067441280795533;0,016334134913394
05/12/18;28,21;12,14;44,1;16,54;28,68;25,56;59,4;16,6;35,99;164,91;0,011049836186585;0,008271345750678;0,010027431331003;-0,006628526830907;0,005945112806839;0,008644454616341;0,009302392662313;0,015174798019235;-0,022256723083946;0,000667253065307
06/12/18;28,59;11,88;44,37;16,39;28,56;24,59;59,56;16,25;34,32;165,33;0,013380481320315;-0,021649471696854;0,006103782938018;-0,009110296839807;-0,004192878260036;-0,038688773281233;0,002689981447209;-0,021309786586751;-0,047512847471178;0,002543606022575
07/12/18;28,5;11,61;44,03;16,11;28,83;24,77;58,5;16,21;35;164,35;-0,003152919059616;-0,022989518224699;-0,007692345623155;-0,017231195566855;0,009409374178927;0,007293387273167;-0,017957453577997;-0,002464573028162;0,019619786869652;-0,005945176453025
10/12/18;27,51;11,37;42,74;15,89;28,47;23,44;57,53;15,8;34,83;160,53;-0,035354512338122;-0,020888487947356;-0,029735969876661;-0,013750216640259;-0,012565610360364;-0,055189278792456;-0,016720203362609;-0,025618395714664;-0,004868977111504;-0,023517459118906
11/12/18;27,59;11,48;42,99;15,95;29,09;23,29;58,52;16,3;33,31;164,39;0,002903813292711;0,009628083128976;0,005832280617188;0,003768848682229;0,021543571217164;-0,006419880812563;0,017062025276721;0,031155167779796;-0,044621432172321;0,023760812530096
12/12/18;28,15;11,8;42,98;15,95;30,92;23,3;60,27;16,38;34,78;168;0,020093966356505;0,027493140580199;-0,000232639293826;0;0,061008751212111;0,000429276675405;0,02946589134303;0,004895970612206;0,043184856720548;0,02172232588184
13/12/18;27,7;11,71;44,08;16,35;31,1;23,36;61,65;16,3;33,99;167,5;-0,016114941392407;-0,007656353861993;0,025271273630295;0,024769068112409;0,005804595465967;0,002571797388371;0,0226387621154;-0,004895970612206;-0,022976145218112;-0,002980628138138
14/12/18;27,12;11,65;44,1;16,06;30,64;23,05;60,65;16,22;36,35;170,6;-0,021160950121098;-0,005136997597916;0,000453617608141;-0,017896188824647;-0,014901474312798;-0,013359388517368;-0,016353594220294;-0,00492005912545;0,067127840271504;0,018338283792458
17/12/18;26,8;11,89;43,7;16,1;30,16;22,87;59,85;15,91;34,81;170,89;-0,011869575555384;0,020391530690981;-0,009111680351256;0,002487563471802;-0,015789801732635;-0,007839761407968;-0,013278203386077;-0,019297206337571;-0,043289502156181;0,001698439601238
18/12/18;26,65;11,63;43,87;15,99;30,23;22;61;16,27;35,26;175,9;-0,005612736904958;-0,022109744172117;0,003882613076578;-0,006855745144554;0,002318265651612;-0,038783554676374;0,019032432169329;0,022375078881251;0,012844475146376;0,028895577084695
19/12/18;26,16;11,88;43,8;15,4;29,79;22,25;59,5;16,6;34,99;177,01;-0,018557624022856;0,021268347403926;-0,001596897795722;-0,037596017426279;-0,014662042066176;0,011299555253933;-0,024897551621727;0,020079774131551;-0,007686870590127;0,006290576409553
20/12/18;26,1;11,35;44,08;15,21;30,6;21,49;61,05;16,63;34,41;177,94;-0,00229621226035;-0,045638570007087;0,006372347462258;-0,012414403148382;0,026827242233144;-0,03475429795783;0,025716888005129;0,001805597842338;-0,016715086570208;0,005240186663556
21/12/18;26,74;11,38;44,09;15,17;30,52;21,55;61,72;16,41;35,93;182,76;0,024225257345149;0,002639684770773;0,000226834525188;-0,002633312910761;-0,002617802542079;0,002788105895338;0,010914826938247;-0,013317388102837;0,043225381316038;0,02672740187845
26/12/18;26,05;11,44;44,38;15,14;30,73;21,68;61,74;16,21;35,88;176,76;-0,026142803474421;0,005258557253467;0,006555918134601;-0,001979545351138;0,006857169726137;0,006014360021688;0,000323991579053;-0,012262569354415;-0,001392563934832;-0,033380936432532
27/12/18;26,16;11,28;45,12;15,1;30,69;21,67;60,48;16,26;35,94;174;0,004213758389622;-0,014084739881739;0,016536689685356;-0,002645504188424;-0,001302507510748;-0,000461361023178;-0,020619287202735;0,00307976837208;0,001670844164817;-0,01573758104801
28/12/18;26,81;11,44;46,49;15,38;31,5;22,68;61,18;17;37,7;181,07;0,02454342565887;0,014084739881739;0,02991162851269;0,018373220256619;0,026050677199943;0,045554663311283;0,011507606851479;0,044505239936552;0,047809213098552;0,039828397618022
02/01/19;27,79;11,85;48,6;16,15;34,37;24,06;61,1;16,95;38,77;185,99;0,035901291506545;0,035211881629488;0,044386295203955;0,048852085591168;0,087196545030155;0,059067231686982;-0,001308472545207;-0,002945510229757;0,027986657228873;0,026809211994484
03/01/19;29;11,86;48,8;16,33;37,02;24,65;60,71;17,44;38,4;184;0,042619586232062;0,000843525988439;0,004106781952653;0,011083857313708;0,074274216283609;0,024226189942166;-0,006403437035207;0,028498584654375;-0,009589292089157;-0,01075715121805
04/01/19;27,95;12,26;48,8;16,55;37,86;24,72;59,95;17,2;38,2;178,4;-0,036878630385366;0,033170536938486;0;0,013382194840698;0,022436838635825;0,002835732100791;-0,012597547668819;-0,013857034661426;-0,005221943981152;-0,030907537463077
07/01/19;27,8;12,22;48,48;16,48;37;25,11;60,7;16,9;36,68;181,17;-0,005381178904517;-0,003267976764616;-0,006578971098043;-0,004238577341746;-0,022977233136953;0,015653540580004;0,012432816591929;-0,01759576189038;-0,040603868224265;0,01540759684201
08/01/19;27,88;12,15;47,93;16,15;37,14;24,96;58,71;17,12;35,45;179,71;0,002873565195732;-0,005744783956892;-0,011409728589519;-0,02022747481266;0,003776643280335;-0,005991629668267;-0,033333627989358;0,012933748784569;-0,034108394410128;-0,008091376443988
09/01/19;28,01;12,34;47,8;16,38;37,6;25,48;59,07;17,2;36,37;179,11;0,004652003379694;0,015516848690684;-0,00271597367413;0,014141028756258;0,012309494471289;0,020619287202736;0,006113111243049;0,004662013105811;0,025621006020761;-0,003344298306764
10/01/19;28,27;12,34;48,5;16,85;37,83;25,26;60;17,47;36;180,85;0,009239582433482;0;0,014538158446027;0,028289578373447;0,006098388249089;-0,008671713781617;0,015621380902957;0,015575740326558;-0,010225320542788;0,009667816160939
11/01/19;28,87;12,21;48,7;17,29;39,49;24,99;59;17,42;36,18;177,6;0,021001821969345;-0,010590730354629;0,004115232145107;0,025777642896828;0,04294503665362;-0,010746372075484;-0,016807118316381;-0,002866152721608;0,004987541511039;-0,018134127840037
